alkukieli,vuosi,obj
eng,2014,salaliitot
eng,2014,meripelastus
eng,2014,agentit (toimintaan liittyvÃƒÂ¤ rooli)
fra,2014,gotiikka
fra,2014,ironia
eng,2014,murha
eng,2014,erilaisuus
eng,2014,terrorisminvastainen toiminta
eng,2014,epÃƒÂ¤ily
eng,2014,muisti (kognitio)
eng,2014,salaisuudet
eng,2014,vakoilu
eng,2014,syyllisyys
eng,2014,kansallinen turvallisuus
eng,2014,yksityisetsivÃƒÂ¤t
eng,2014,asianajajat
eng,2014,potilaat
eng,2014,sarjamurhaajat
eng,2014,mielisairaalat
eng,2014,rakkaussuhde
eng,2014,yliluonnolliset voimat
eng,2014,osallistuminen
eng,2014,ikuinen rakkaus
eng,2014,riippuvuus
eng,2014,vastoinkÃƒÂ¤ymiset
eng,2014,tosi-tv
eng,2014,muusikot
eng,2014,ihminen
eng,2014,susi
eng,2014,ihmissudet
eng,2014,kaupungit
eng,2014,soittaminen
eng,2014,leikit (tuotokset)
eng,2014,soittimet
eng,2014,paraatit
eng,2014,koira
eng,2014,kirjallisuudentutkimus
eng,2014,kirjallisuudenhistoria
eng,2014,henkilÃƒÂ¶historia
eng,2014,kirjailijat
eng,2014,aikuistuminen
eng,2014,vanhemmuus
eng,2014,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2014,sijaisvanhemmat
eng,2014,naiset
eng,2014,orvot
eng,2014,kasvattilapset
eng,2014,arkkitehdit
eng,2014,sisarukset
eng,2014,tÃƒÂ¤dit (sukulaiset)
eng,2014,sinkut
dan,2015,yhteiskunnallinen muutos
dan,2015,perhe-elÃƒÂ¤mÃƒÂ¤
dan,2015,seksuaalisuus
dan,2015,seksuaalinen vapautuminen
dan,2015,ajankuvaus
dan,2015,kotirouvat
dan,2015,perheet (ryhmÃƒÂ¤t)
dan,2015,kaupungit
ita,2014,unelmat
ita,2014,pakomatkat
ita,2014,heimosodat
ita,2014,harjoittelu
ita,2014,tavoitteet
ita,2014,islam
ita,2014,fundamentalismi
ita,2014,juoksu
ita,2014,petos
ita,2014,ihmissalakuljetus
ita,2014,kilpaurheilu
ita,2014,ystÃƒÂ¤vÃƒÂ¤t
ita,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
ita,2014,ÃƒÂ¤ÃƒÂ¤riliikkeet
ita,2014,juoksijat
eng,2014,muutto
eng,2014,yliluonnolliset voimat
eng,2014,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2014,ihastus
eng,2014,"jalokivet (aine, kivet, mineraalit)"
eng,2014,perimÃƒÂ¤
eng,2014,taikaesineet
eng,2014,tyÃƒÂ¶nantajat
eng,2014,amerikkalaiset
eng,2014,irlantilaiset
eng,2014,esivanhemmat
eng,2014,serkut
eng,2014,tyÃƒÂ¶paikat
eng,2014,hevostallit
eng,2014,huijaus
eng,2014,dinosaurukset
deu,2014,erilaisuus
deu,2014,vierailut
deu,2014,sukulaiset
deu,2014,jÃƒÂ¤nikset
deu,2014,karhut
eng,2014,salapoliisit
eng,2014,kaupungit
eng,2014,vainoaminen
eng,2014,ahdistus
eng,2014,kopiorikokset
eng,2014,naiset
eng,2014,elÃƒÂ¤intenkouluttajat
eng,2014,koira
eng,2014,sarjamurhaajat
eng,2014,pelastuskoirat
eng,2014,halaaminen
eng,2014,hellyys
eng,2014,elÃƒÂ¤imet
eng,2013,perhe (ilmiÃƒÂ¶t)
eng,2013,lapsuus
eng,2013,joukkomurha
eng,2013,ihmisryÃƒÂ¶stÃƒÂ¶t
eng,2013,perhetragediat
eng,2013,traumat
eng,2013,silminnÃƒÂ¤kijÃƒÂ¤t
eng,2013,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2013,yksityisetsivÃƒÂ¤t
eng,2013,rikosetsivÃƒÂ¤t (poliisit (ammatit))
eng,2013,lastenhoitajat
eng,2014,unelmat
eng,2014,pako
eng,2014,uhrautuminen
eng,2014,etsintÃƒÂ¤
eng,2014,ÃƒÂ¤idinrakkaus
eng,2014,luopuminen
eng,2014,jÃƒÂ¤lleentapaaminen
eng,2014,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2014,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2014,nÃƒÂ¤yttelijÃƒÂ¤t
eng,2014,aviottomat lapset
eng,2014,ÃƒÂ¤idit
eng,2014,kiinalaiset
eng,2014,orpokodit
eng,2014,joulu
eng,2014,joulupukit
eng,2014,vertaukset
eng,2014,mukaelmat
deu,2014,auttaminen
deu,2014,jÃƒÂ¤nikset
deu,2014,loukkaantuminen (fyysinen)
deu,2014,yhteistyÃƒÂ¶
deu,2014,rakentaminen
deu,2014,liikenneonnettomuudet
deu,2014,tunnelit
deu,2014,kontiaiset
eng,2014,rakkaussuhde
eng,2014,pako
eng,2014,rakkaus
eng,2014,intohimo
eng,2014,aistillisuus
eng,2014,kohtalo
eng,2014,pettymys
eng,2014,salaisuudet
eng,2014,seuraukset
eng,2014,valheet
eng,2014,naiset
eng,2014,korruptio
eng,2014,huumekauppa
eng,2014,jÃƒÂ¤rjestÃƒÂ¤ytynyt rikollisuus
eng,2014,lÃƒÂ¶ydÃƒÂ¶t
eng,2014,lÃƒÂ¤ÃƒÂ¤ketieteelliset kokeet
eng,2014,oikeuslÃƒÂ¤ÃƒÂ¤ketiede
eng,2014,vainajat
eng,2014,sarjamurhaajat
eng,2014,oppilaitokset
eng,2014,urheilukentÃƒÂ¤t
eng,2014,murha
eng,2014,arvoitukset
eng,2014,salapoliisit
eng,2014,hotellit
deu,2014,kirjeet
deu,2014,kirjat
deu,2014,salaisuudet
deu,2014,kirjailijat
deu,2014,elolliset esineet
deu,2014,kaupungit
deu,2014,valtiot (alueelliset kokonaisuudet)
spa,2014,viisaus
spa,2014,tuomiot
spa,2014,rakkaus
spa,2014,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
spa,2014,etsintÃƒÂ¤
spa,2014,kaipaus
spa,2014,lÃƒÂ¤htÃƒÂ¶
spa,2014,syytÃƒÂ¶kset
spa,2014,sieppaukset
spa,2014,tyÃƒÂ¶matkat
spa,2014,vÃƒÂ¤ÃƒÂ¤ryys
spa,2014,rakastavaiset
spa,2014,entiset kumppanit
spa,2014,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
spa,2014,naiset
spa,2014,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
spa,2014,avopuolisot
spa,2014,majakat
eng,2014,kasvit
eng,2014,zombit
eng,2014,hirviÃƒÂ¶t
eng,2014,pakoilu
eng,2014,kehittÃƒÂ¤minen
eng,2014,painostus
eng,2014,uhkailu
eng,2014,tuhoutuminen
eng,2014,ihmiskunta
eng,2014,ydinaseet
eng,2014,armeijat
eng,2014,terroristit
eng,2014,keksijÃƒÂ¤t
eng,2014,insinÃƒÂ¶ÃƒÂ¶rit
eng,2014,palkkasoturit
swe,2014,taidot
swe,2014,supersankarit
swe,2014,vauvat
swe,2014,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2014,isÃƒÂ¤t
swe,2014,ÃƒÂ¤idit
swe,2014,veljet
swe,2014,vastasyntyneet
swe,2014,supersankarit
deu,2014,ihmissuhteet
deu,2014,rakkaus
deu,2014,sairaus
deu,2014,kuolemanodotus
deu,2014,katoaminen
deu,2014,kuorolaulu
deu,2014,unihÃƒÂ¤iriÃƒÂ¶t
deu,2014,kuoronjohtajat
deu,2014,naiset
deu,2014,isÃƒÂ¤t
deu,2014,kaupungit
eng,2014,perhe (ilmiÃƒÂ¶t)
eng,2014,uhkailu
eng,2014,selviytyminen
eng,2014,tuhoutuminen
eng,2014,pelko (tunteet)
eng,2014,sivilisaatio
eng,2014,henkiinjÃƒÂ¤ÃƒÂ¤minen
eng,2014,tartuntataudit
eng,2014,katastrofit
eng,2014,verkkohyÃƒÂ¶kkÃƒÂ¤ykset
eng,2014,kyberavaruus
swe,2015,mielikuvitus
swe,2015,eskapismi
swe,2015,perinnÃƒÂ¶t
swe,2015,ulkopuolisuus
swe,2015,hoitosuhde
swe,2015,asunnottomuus
swe,2015,suunnitelmat
swe,2015,pÃƒÂ¤tkÃƒÂ¤tyÃƒÂ¶
swe,2015,intertekstuaalisuus
swe,2015,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2015,naiset
swe,2015,sihteerit
swe,2015,nuoret aikuiset
swe,2015,taloudenhoitajat (kodinhoito)
swe,2015,kartanot
eng,2014,hiiret (jyrsijÃƒÂ¤t)
eng,2014,linnat
fra,2014,agentit (toimintaan liittyvÃƒÂ¤ rooli)
fra,2014,avaruus
eng,2014,murha
eng,2014,henkirikokset
eng,2014,juonittelu
eng,2014,ahneus
eng,2014,perheyritykset
eng,2014,jÃƒÂ¤rjestÃƒÂ¤ytynyt rikollisuus
eng,2014,poliisit (ammatit)
eng,2014,poliitikot
eng,2014,yksityisetsivÃƒÂ¤t
eng,2014,syytetyt
eng,2014,lesket
eng,2014,palkkamurhaajat
eng,2014,perijÃƒÂ¤t
eng,2014,psykopaatit
por,2014,arvot
por,2014,seikkailu
por,2014,elÃƒÂ¤mÃƒÂ¤
por,2014,rakkaus
por,2014,intohimo
por,2014,elÃƒÂ¤mÃƒÂ¤nmuutokset
por,2014,tyytymÃƒÂ¤ttÃƒÂ¶myys
por,2014,henkinen kasvu
por,2014,vapaudenkaipuu
por,2014,toimittajat
por,2014,poliitikot
por,2014,rakastajat
por,2014,naiset
eng,2015,soturit
eng,2015,pako
eng,2015,magia
eng,2015,magia (uskonnolliset tuotokset)
eng,2015,haukat
eng,2015,kiroukset (kulttuuriset objektit)
eng,2015,taikaesineet
eng,2015,tikarit
eng,2015,orjuus
eng,2015,tuhon jÃƒÂ¤lkeinen maailma
eng,2014,haastattelut
eng,2014,matkat
eng,2014,festivaalit
eng,2014,toimittajat
eng,2014,elokuvanÃƒÂ¤yttelijÃƒÂ¤t
eng,2014,etsintÃƒÂ¤
eng,2014,taistelut
eng,2014,soturit
eng,2014,kadonneet
eng,2014,vieraat sivilisaatiot
eng,2014,varkaat
eng,2014,rinnakkaiset maailmat
eng,2014,avaruus
eng,2014,planeetat
eng,2014,Saturnus (planeetat)
swe,2017,sukupuoliroolit
swe,2017,jalkapallo
swe,2017,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
swe,2017,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2017,sukupuoliroolit
swe,2017,jalkapallo
swe,2017,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
swe,2017,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2017,sukupuoliroolit
swe,2017,jalkapallo
swe,2017,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
swe,2017,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2014,unelmat
eng,2014,kilpailu (toiminta)
eng,2014,tukiopetus
eng,2014,vaikeudet
eng,2014,lyhytkasvuiset
eng,2014,jÃƒÂ¤ÃƒÂ¤kiekkoilijat
eng,2014,jÃƒÂ¤ÃƒÂ¤kiekko
eng,2014,matematiikka
eng,2014,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2014,kaupungit
eng,2015,seikkailu
eng,2015,aikamatkat
eng,2015,magia
eng,2015,magia (uskonnolliset tuotokset)
eng,2015,valtataistelu
eng,2015,kirjat
eng,2015,etsintÃƒÂ¤
eng,2015,sisarusrakkaus
eng,2015,ennustukset
eng,2015,taikaesineet
eng,2015,noidat
eng,2015,sisarukset
eng,2015,velhot
eng,2015,jÃƒÂ¤ttilÃƒÂ¤iset
eng,2015,rinnakkaiset maailmat
swe,2015,murha
swe,2015,ristiriidat
swe,2015,perustaminen
swe,2015,suunnitelmat
swe,2015,vastustus
swe,2015,porotalous
swe,2015,naiset
swe,2015,syyttÃƒÂ¤jÃƒÂ¤t
swe,2015,poromiehet
swe,2015,yhteisÃƒÂ¶t
swe,2015,saamelaiset
swe,2015,alueet
swe,2015,rajaseudut
swe,2015,kaivokset
swe,2015,tuokiokuvat
swe,2015,elÃƒÂ¤mÃƒÂ¤
swe,2015,havainnot
eng,2014,maansiirtokoneet
eng,2014,rakennustyÃƒÂ¶maat
eng,2014,aikamatkat
eng,2014,oppipojat
eng,2014,agentit (toimintaan liittyvÃƒÂ¤ rooli)
eng,2014,palkkamurhaajat
eng,2014,kaupungit
deu,2014,kirjallisuudenhistoria
deu,2014,henkilÃƒÂ¶historia
deu,2014,aforismit
deu,2014,kirjailijat
spa,2014,osakulttuurit
spa,2014,sankaruus
spa,2014,rakkaus
spa,2014,kosto
spa,2014,salailu
spa,2014,kuolema
spa,2014,lesbous
spa,2014,moraali
spa,2014,sopimukset
spa,2014,henkilÃƒÂ¶llisyys
spa,2014,ihailu
spa,2014,toimeksianto
spa,2014,graffitit (katutaide)
spa,2014,jÃƒÂ¤ljitys
spa,2014,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
spa,2014,taiteilijat
spa,2014,sankarit
spa,2014,arvostelijat
spa,2014,isÃƒÂ¤t
spa,2014,yhteisÃƒÂ¶t
eng,2014,vaikutukset
eng,2014,seikkailu
eng,2014,yliluonnolliset voimat
eng,2014,uhkailu
eng,2014,luonto
eng,2014,ystÃƒÂ¤vyys
eng,2014,ilmastonmuutokset
eng,2014,karhut
eng,2014,jÃƒÂ¤ÃƒÂ¤karhu
eng,2014,erÃƒÂ¤maat
eng,2014,aikamatkat
eng,2014,kommellukset
eng,2014,kiusaaminen
eng,2014,lapsuus
eng,2014,huumori
eng,2014,yhdessÃƒÂ¤olo
eng,2014,murha
eng,2014,tutkimus
eng,2014,politiikka
eng,2014,korruptio
eng,2014,blogit
eng,2014,paljastukset
eng,2014,sisÃƒÂ¤piirikaupat
eng,2014,taloudelliset kriisit
eng,2014,finanssiala
eng,2014,poliisit (ammatit)
eng,2014,toimittajat
eng,2014,poliitikot
eng,2014,kylÃƒÂ¤t
eng,2014,ministeriÃƒÂ¶t
eng,2014,murha
eng,2014,seksuaaliset poikkeavuudet
eng,2014,rakkaussuhde
eng,2014,matkustaminen
eng,2014,ruumiinosat
eng,2014,silpominen
eng,2014,elokuvateollisuus
eng,2014,salaliitot
eng,2014,surrealismi
eng,2014,toimittajat
eng,2014,filosofit
eng,2015,"hÃƒÂ¤ÃƒÂ¤t (juhlat, perhejuhlat, siirtymÃƒÂ¤riitit)"
eng,2015,ihastus
eng,2015,kilpakosinta
eng,2015,uskollisuus
eng,2015,linnunpelÃƒÂ¤ttimet
eng,2015,pellot
eng,2015,karjatilat
eng,2014,selviytyminen
eng,2014,luottamus
eng,2014,maanjÃƒÂ¤ristykset
eng,2014,dystopiat
eng,2014,jengit
eng,2014,viholliset
eng,2014,koira
eng,2014,siisteyskasvatus
eng,2014,potat (elottomat objektit)
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,prinsessat
eng,2014,ahneus
eng,2014,lÃƒÂ¤ÃƒÂ¤ketiede
eng,2014,tutkimustyÃƒÂ¶
eng,2014,ihmisryÃƒÂ¶stÃƒÂ¶t
eng,2014,nanotekniikka
eng,2014,petos
eng,2014,ihmiskokeet
eng,2014,huippu-urheilu
eng,2014,lÃƒÂ¤ÃƒÂ¤keteollisuus
eng,2014,opiskelijat
eng,2014,tutkijat
eng,2014,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2014,yritykset
eng,2014,kaupungit
eng,2014,kylÃƒÂ¤t
ita,2014,ansat
ita,2014,vankeus
ita,2014,matkat
ita,2014,sieppaukset
ita,2014,merimatkat
ita,2014,rikolliset
ita,2014,merimiehet
ita,2014,italialaiset
ita,2014,panttivangit
eng,2016,erilaisuus
eng,2016,yliluonnolliset voimat
eng,2016,rakkaus
eng,2016,ystÃƒÂ¤vyys
eng,2016,pelko (tunteet)
eng,2016,menetys
eng,2016,pahuus
eng,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2016,rinnakkaiset maailmat
eng,2016,syrjÃƒÂ¤seudut
eng,2016,pikkukaupungit
eng,2016,erilaisuus
eng,2016,yliluonnolliset voimat
eng,2016,rakkaus
eng,2016,ystÃƒÂ¤vyys
eng,2016,pelko (tunteet)
eng,2016,menetys
eng,2016,pahuus
eng,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2016,rinnakkaiset maailmat
eng,2016,syrjÃƒÂ¤seudut
eng,2016,pikkukaupungit
eng,2016,erilaisuus
eng,2016,yliluonnolliset voimat
eng,2016,rakkaus
eng,2016,ystÃƒÂ¤vyys
eng,2016,pelko (tunteet)
eng,2016,menetys
eng,2016,pahuus
eng,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2016,rinnakkaiset maailmat
eng,2016,syrjÃƒÂ¤seudut
eng,2016,pikkukaupungit
nor,2014,elÃƒÂ¤mÃƒÂ¤nkaari
nor,2014,ystÃƒÂ¤vyys
nor,2014,muistot
nor,2014,salaisuudet
nor,2014,jÃƒÂ¤lleentapaaminen
nor,2014,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
nor,2014,miehet
nor,2014,lapsuudenystÃƒÂ¤vÃƒÂ¤t
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,unelmat
eng,2014,rakastuminen
eng,2014,seurustelu
eng,2014,perhe-elÃƒÂ¤mÃƒÂ¤
eng,2014,ystÃƒÂ¤vyys
eng,2014,huumori
eng,2014,keskiluokka
eng,2014,pikkukaupungit
swe,2014,muutto
swe,2014,yliluonnolliset voimat
swe,2014,auttaminen
swe,2014,taudit
swe,2014,ensirakkaus
swe,2014,sisarusrakkaus
swe,2014,pelko (tunteet)
swe,2014,salaisuudet
swe,2014,poikaystÃƒÂ¤vÃƒÂ¤t
swe,2014,veljet
eng,2014,vÃƒÂ¤rit (aine)
eng,2014,magia
eng,2014,magia (uskonnolliset tuotokset)
eng,2014,taikasauvat
eng,2014,kummit
eng,2014,tÃƒÂ¤dit (sukulaiset)
ita,2014,muutto
ita,2014,yhteiskunnallinen muutos
ita,2014,lapsuus
ita,2014,seksuaalisuus
ita,2014,valinta (kognitio)
ita,2014,roolit (odotettu kÃƒÂ¤yttÃƒÂ¤ytyminen)
ita,2014,kÃƒÂ¶yhyys
ita,2014,ajankuvaus
ita,2014,poikkeusyksilÃƒÂ¶t
ita,2014,naiset
ita,2014,nunnat
ita,2014,aateli
ita,2014,saaret
ita,2014,luostarit
ita,2014,palatsit
eng,2014,sirkustaiteilijat
eng,2014,ÃƒÂ¤ÃƒÂ¤net
eng,2014,sirkukset
nor,2016,ihmissuhteet
nor,2016,velkaantuminen
nor,2016,rakkaudenkaipuu
nor,2016,pelihimo
nor,2016,varakkuus
nor,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
nor,2016,rikolliset
nor,2016,perheenjÃƒÂ¤senet
nor,2016,perheet (ryhmÃƒÂ¤t)
nor,2016,sisarukset
nor,2016,ihmissuhteet
nor,2016,velkaantuminen
nor,2016,rakkaudenkaipuu
nor,2016,pelihimo
nor,2016,varakkuus
nor,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
nor,2016,rikolliset
nor,2016,perheenjÃƒÂ¤senet
nor,2016,perheet (ryhmÃƒÂ¤t)
nor,2016,sisarukset
nor,2016,ihmissuhteet
nor,2016,velkaantuminen
nor,2016,rakkaudenkaipuu
nor,2016,pelihimo
nor,2016,varakkuus
nor,2016,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
nor,2016,rikolliset
nor,2016,perheenjÃƒÂ¤senet
nor,2016,perheet (ryhmÃƒÂ¤t)
nor,2016,sisarukset
por,2014,murha
por,2014,taikausko
por,2014,salailu
por,2014,salaisuudet
por,2014,selvittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t rikokset
por,2014,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
por,2014,lapsenlapset
por,2014,isÃƒÂ¤t
por,2014,veljet
por,2014,isoisÃƒÂ¤t
por,2014,yhteisÃƒÂ¶t
por,2014,rannikot
por,2014,pikkukaupungit
eng,2014,valtiot (alueelliset kokonaisuudet)
eng,2014,tuhot
eng,2014,mytologia
eng,2014,uhkakuvat
eng,2014,torjunta
eng,2014,hirviÃƒÂ¶t
eng,2014,puolijumalat
eng,2014,rinnakkaiset maailmat
eng,2014,maapallo
eng,2014,maastakarkotus
eng,2014,valtataistelu
eng,2014,taistelut
eng,2014,kristinusko
eng,2014,pakanuus
eng,2014,valloittajat
eng,2014,soturit
eng,2014,viikingit
eng,2014,englantilaiset
eng,2014,murha
eng,2014,lentÃƒÂ¤minen
eng,2014,ilmailu
eng,2014,etsintÃƒÂ¤
eng,2014,mustasukkaisuus
eng,2014,kilpailut (tapahtumat)
eng,2014,suunnitelmat
eng,2014,perhevÃƒÂ¤kivalta
eng,2014,suojelu
eng,2014,lentokoneet
eng,2014,naiset
eng,2014,yksityisetsivÃƒÂ¤t
eng,2014,lentÃƒÂ¤jÃƒÂ¤t
eng,2014,miehet
eng,2014,aviomiehet
eng,2014,aviovaimot
eng,2014,psyykkisesti sairaat
eng,2014,murhaajat
eng,2014,joulu
eng,2014,jÃƒÂ¤nikset
eng,2014,lahjat
eng,2014,ystÃƒÂ¤vÃƒÂ¤t
eng,2014,elÃƒÂ¤imet
eng,2014,metsÃƒÂ¤t
eng,2014,murha
eng,2014,ÃƒÂ¤idittÃƒÂ¶myys
eng,2014,kuolema
eng,2014,leskeys
eng,2014,salaisuudet
eng,2014,kiertueet
eng,2014,nukketeatterit
eng,2014,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2014,esittÃƒÂ¤jÃƒÂ¤t
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,salapoliisit
eng,2014,sisarukset
eng,2014,isÃƒÂ¤t
eng,2014,teatteriryhmÃƒÂ¤t
eng,2014,lesket
eng,2014,maaseutu
eng,2014,kylÃƒÂ¤t
eng,2014,murha
eng,2014,tutkimus
eng,2014,paranormaalit ilmiÃƒÂ¶t
eng,2014,etsintÃƒÂ¤
eng,2014,vainajat
eng,2014,kadonneet
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,pikkukaupungit
eng,2014,ratsastus
eng,2014,hevonen
eng,2014,hevosenhoito
eng,2014,leirit
eng,2014,vÃƒÂ¤kivalta
eng,2014,vanhempi-lapsisuhde
eng,2014,kapinaliikkeet
eng,2014,diktatuuri
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,orvot
eng,2014,lesket
eng,2014,kaupungit
