alkukieli,vuosi,obj
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,rinnakkaiset maailmat
fin,2017,meret
fin,2017,maalaus (taiteellinen luonti)
fin,2017,mielenterveysongelmat
fin,2017,maalaus (taiteellinen luonti)
fin,2017,mielenterveysongelmat
fin,2017,maalaus (taiteellinen luonti)
fin,2017,mielenterveysongelmat
fin,2017,kiukuttelu
fin,2017,tunnetaidot
fin,2017,anteeksipyyntÃ¶
fin,2017,kiukuttelu
fin,2017,tunnetaidot
fin,2017,anteeksipyyntÃ¶
fin,2017,kiukuttelu
fin,2017,tunnetaidot
fin,2017,anteeksipyyntÃ¶
fin,2017,suunnittelu
fin,2017,ohjelmointi
fin,2017,pelit
fin,2017,tietokonepelit
fin,2017,videopelit
fin,2017,mobiilipelit
fin,2017,pelaaminen
fin,2017,suunnittelu
fin,2017,ohjelmointi
fin,2017,pelit
fin,2017,tietokonepelit
fin,2017,videopelit
fin,2017,mobiilipelit
fin,2017,pelaaminen
fin,2017,suunnittelu
fin,2017,ohjelmointi
fin,2017,pelit
fin,2017,tietokonepelit
fin,2017,videopelit
fin,2017,mobiilipelit
fin,2017,pelaaminen
fin,2017,tahdonvoima
fin,2017,tunnetaidot
fin,2017,sisu
fin,2017,aarteenetsintÃ¤
fin,2017,ystÃ¤vÃ¤t
fin,2017,tahdonvoima
fin,2017,tunnetaidot
fin,2017,sisu
fin,2017,aarteenetsintÃ¤
fin,2017,ystÃ¤vÃ¤t
fin,2017,tahdonvoima
fin,2017,tunnetaidot
fin,2017,sisu
fin,2017,aarteenetsintÃ¤
fin,2017,ystÃ¤vÃ¤t
fin,2017,ystÃ¤vyys
fin,2017,luottamus
fin,2017,elÃ¤imet
fin,2017,kettu
fin,2017,ystÃ¤vyys
fin,2017,luottamus
fin,2017,elÃ¤imet
fin,2017,kettu
fin,2017,ystÃ¤vyys
fin,2017,luottamus
fin,2017,elÃ¤imet
fin,2017,kettu
fin,2017,kasvimaat
fin,2017,kasvimaat
fin,2017,kasvimaat
fin,2017,vartijat
fin,2017,vartijat
fin,2017,vartijat
fin,2017,jazz
fin,2017,kuvataide
fin,2017,"aiheet (kÃ¤yttÃ¶Ã¶n liittyvÃ¤ rooli, ominaisuudet)"
fin,2017,jazz
fin,2017,kuvataide
fin,2017,"aiheet (kÃ¤yttÃ¶Ã¶n liittyvÃ¤ rooli, ominaisuudet)"
fin,2017,jazz
fin,2017,kuvataide
fin,2017,"aiheet (kÃ¤yttÃ¶Ã¶n liittyvÃ¤ rooli, ominaisuudet)"
fin,2017,mielikuvitusleikit
fin,2017,tyttÃ¤ret
fin,2017,vauvat
fin,2017,isÃ¤t
fin,2017,siskot
fin,2017,lapsiperheet
fin,2017,mielikuvitusleikit
fin,2017,tyttÃ¤ret
fin,2017,vauvat
fin,2017,isÃ¤t
fin,2017,siskot
fin,2017,lapsiperheet
fin,2017,mielikuvitusleikit
fin,2017,tyttÃ¤ret
fin,2017,vauvat
fin,2017,isÃ¤t
fin,2017,siskot
fin,2017,lapsiperheet
fin,2017,"hautajaiset (juhlat, perhejuhlat, siirtymÃ¤riitit)"
fin,2017,perinnÃ¶t
fin,2017,katoaminen
fin,2017,salaisuudet
fin,2017,entiset poliisit
fin,2017,perijÃ¤t
fin,2017,"hautajaiset (juhlat, perhejuhlat, siirtymÃ¤riitit)"
fin,2017,perinnÃ¶t
fin,2017,katoaminen
fin,2017,salaisuudet
fin,2017,entiset poliisit
fin,2017,perijÃ¤t
fin,2017,"hautajaiset (juhlat, perhejuhlat, siirtymÃ¤riitit)"
fin,2017,perinnÃ¶t
fin,2017,katoaminen
fin,2017,salaisuudet
fin,2017,entiset poliisit
fin,2017,perijÃ¤t
fin,2017,oppikoulu
fin,2017,oppikoulu
fin,2017,oppikoulu
fin,2017,sijaishuolto
fin,2017,lastensuojelu
fin,2017,lasten oikeudet
fin,2017,sijaishuolto
fin,2017,lastensuojelu
fin,2017,lasten oikeudet
fin,2017,sijaishuolto
fin,2017,lastensuojelu
fin,2017,lasten oikeudet
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ahneus
fin,2017,selviytyminen
fin,2017,ympÃ¤ristÃ¶ongelmat
fin,2017,matkat
fin,2017,nÃ¤lkÃ¤
fin,2017,ympÃ¤ristÃ¶kasvatus
fin,2017,allegoriat (kulttuuriset objektit)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,kissa
fin,2017,merirosvot
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ahneus
fin,2017,selviytyminen
fin,2017,ympÃ¤ristÃ¶ongelmat
fin,2017,matkat
fin,2017,nÃ¤lkÃ¤
fin,2017,ympÃ¤ristÃ¶kasvatus
fin,2017,allegoriat (kulttuuriset objektit)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,kissa
fin,2017,merirosvot
fin,2017,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,ahneus
fin,2017,selviytyminen
fin,2017,ympÃ¤ristÃ¶ongelmat
fin,2017,matkat
fin,2017,nÃ¤lkÃ¤
fin,2017,ympÃ¤ristÃ¶kasvatus
fin,2017,allegoriat (kulttuuriset objektit)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,kissa
fin,2017,merirosvot
fin,2017,omaelÃ¤mÃ¤kerrallisuus
fin,2017,omaelÃ¤mÃ¤kerrallisuus
fin,2017,omaelÃ¤mÃ¤kerrallisuus
fin,2017,vÃ¤kivalta
fin,2017,sota (toiminta)
fin,2017,ystÃ¤vyys
fin,2017,muistot
fin,2017,pakolaiset
fin,2017,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,esikaupungit
fin,2017,vÃ¤kivalta
fin,2017,sota (toiminta)
fin,2017,ystÃ¤vyys
fin,2017,muistot
fin,2017,pakolaiset
fin,2017,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,esikaupungit
fin,2017,vÃ¤kivalta
fin,2017,sota (toiminta)
fin,2017,ystÃ¤vyys
fin,2017,muistot
fin,2017,pakolaiset
fin,2017,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,esikaupungit
fin,2017,kadottaminen
fin,2017,odotus
fin,2017,kohtalo
fin,2017,tieto
fin,2017,tietÃ¤jÃ¤t
fin,2017,poikkeusyksilÃ¶t
fin,2017,tuhon jÃ¤lkeinen maailma
fin,2017,kadottaminen
fin,2017,odotus
fin,2017,kohtalo
fin,2017,tieto
fin,2017,tietÃ¤jÃ¤t
fin,2017,poikkeusyksilÃ¶t
fin,2017,tuhon jÃ¤lkeinen maailma
fin,2017,kadottaminen
fin,2017,odotus
fin,2017,kohtalo
fin,2017,tieto
fin,2017,tietÃ¤jÃ¤t
fin,2017,poikkeusyksilÃ¶t
fin,2017,tuhon jÃ¤lkeinen maailma
fin,2017,kulttuurikosketukset
fin,2017,monikulttuurisuus
fin,2017,arkielÃ¤mÃ¤
fin,2017,kansainvÃ¤lisyyskasvatus
fin,2017,maahanmuuttajat
fin,2017,ulkomaalaiset
fin,2017,lapsiperheet
fin,2017,naapurit
fin,2017,kulttuurikosketukset
fin,2017,monikulttuurisuus
fin,2017,arkielÃ¤mÃ¤
fin,2017,kansainvÃ¤lisyyskasvatus
fin,2017,maahanmuuttajat
fin,2017,ulkomaalaiset
fin,2017,lapsiperheet
fin,2017,naapurit
fin,2017,kulttuurikosketukset
fin,2017,monikulttuurisuus
fin,2017,arkielÃ¤mÃ¤
fin,2017,kansainvÃ¤lisyyskasvatus
fin,2017,maahanmuuttajat
fin,2017,ulkomaalaiset
fin,2017,lapsiperheet
fin,2017,naapurit
fin,2017,vÃ¤Ã¤rinkÃ¤sitykset
fin,2017,kommellukset
fin,2017,varkaus
fin,2017,loma
fin,2017,lomamatkat
fin,2017,kaksoset
fin,2017,isoisÃ¤t
fin,2017,leirintÃ¤alueet
fin,2017,vÃ¤Ã¤rinkÃ¤sitykset
fin,2017,kommellukset
fin,2017,varkaus
fin,2017,loma
fin,2017,lomamatkat
fin,2017,kaksoset
fin,2017,isoisÃ¤t
fin,2017,leirintÃ¤alueet
fin,2017,vÃ¤Ã¤rinkÃ¤sitykset
fin,2017,kommellukset
fin,2017,varkaus
fin,2017,loma
fin,2017,lomamatkat
fin,2017,kaksoset
fin,2017,isoisÃ¤t
fin,2017,leirintÃ¤alueet
fin,2017,kiusaaminen
fin,2017,revontulet
fin,2017,ilkeys
fin,2017,kettu
fin,2017,kiusaaminen
fin,2017,revontulet
fin,2017,ilkeys
fin,2017,kettu
fin,2017,kiusaaminen
fin,2017,revontulet
fin,2017,ilkeys
fin,2017,kettu
fin,2017,seikkailu
fin,2017,magia
fin,2017,magia (rituaalit)
fin,2017,unet (mentaaliset objektit)
fin,2017,mielikuvitusmaailma
fin,2017,seikkailu
fin,2017,magia
fin,2017,magia (rituaalit)
fin,2017,unet (mentaaliset objektit)
fin,2017,mielikuvitusmaailma
fin,2017,seikkailu
fin,2017,magia
fin,2017,magia (rituaalit)
fin,2017,unet (mentaaliset objektit)
fin,2017,mielikuvitusmaailma
fin,2017,lemmikkielÃ¤imet
fin,2017,hamsterit
fin,2017,lemmikkielÃ¤imet
fin,2017,hamsterit
fin,2017,lemmikkielÃ¤imet
fin,2017,hamsterit
fin,2017,seikkailu
fin,2017,merimatkat
fin,2017,isoisÃ¤t
fin,2017,merirosvot
fin,2017,laivat
fin,2017,seikkailu
fin,2017,merimatkat
fin,2017,isoisÃ¤t
fin,2017,merirosvot
fin,2017,laivat
fin,2017,seikkailu
fin,2017,merimatkat
fin,2017,isoisÃ¤t
fin,2017,merirosvot
fin,2017,laivat
fin,2017,parisuhde
fin,2017,avioero
fin,2017,itsetilitys
fin,2017,rakkaus
fin,2017,suru
fin,2017,pettymys
fin,2017,eroaminen
fin,2017,miesnÃ¤kÃ¶kulma
fin,2017,miehet
fin,2017,avioparit
fin,2017,eronneet
fin,2017,parisuhde
fin,2017,avioero
fin,2017,itsetilitys
fin,2017,rakkaus
fin,2017,suru
fin,2017,pettymys
fin,2017,eroaminen
fin,2017,miesnÃ¤kÃ¶kulma
fin,2017,miehet
fin,2017,avioparit
fin,2017,eronneet
fin,2017,parisuhde
fin,2017,avioero
fin,2017,itsetilitys
fin,2017,rakkaus
fin,2017,suru
fin,2017,pettymys
fin,2017,eroaminen
fin,2017,miesnÃ¤kÃ¶kulma
fin,2017,miehet
fin,2017,avioparit
fin,2017,eronneet
fin,2016,aforismit
fin,2016,aforismit
fin,2016,aforismit
fin,2017,parisuhde
fin,2017,muistelu
fin,2017,luonto
fin,2017,selviytyminen
fin,2017,murteet
fin,2017,kansallissosialismi
fin,2017,valta
fin,2017,perhevÃ¤kivalta
fin,2017,meÃ¤nkieli
fin,2017,kirjailijat
fin,2017,suomalaiset
fin,2017,naiset
fin,2017,everstit
fin,2017,parisuhde
fin,2017,muistelu
fin,2017,luonto
fin,2017,selviytyminen
fin,2017,murteet
fin,2017,kansallissosialismi
fin,2017,valta
fin,2017,perhevÃ¤kivalta
fin,2017,meÃ¤nkieli
fin,2017,kirjailijat
fin,2017,suomalaiset
fin,2017,naiset
fin,2017,everstit
fin,2017,parisuhde
fin,2017,muistelu
fin,2017,luonto
fin,2017,selviytyminen
fin,2017,murteet
fin,2017,kansallissosialismi
fin,2017,valta
fin,2017,perhevÃ¤kivalta
fin,2017,meÃ¤nkieli
fin,2017,kirjailijat
fin,2017,suomalaiset
fin,2017,naiset
fin,2017,everstit
fin,2017,metsÃ¤stys
fin,2017,kalastus
fin,2017,metsÃ¤stys
fin,2017,kalastus
fin,2017,metsÃ¤stys
fin,2017,kalastus
fin,2017,laululyriikka
fin,2017,laululyriikka
fin,2017,laululyriikka
fin,2017,murha
fin,2017,ristiriidat
fin,2017,tutkimus
fin,2017,henkimaailma
fin,2017,viestit
fin,2017,henkinen kasvu
fin,2017,salaisuudet
fin,2017,kurssit
fin,2017,osallistujat
fin,2017,poliisi (organisaatiot)
fin,2017,lesket
fin,2017,kirkonkylÃ¤t
fin,2017,murha
fin,2017,ristiriidat
fin,2017,tutkimus
fin,2017,henkimaailma
fin,2017,viestit
fin,2017,henkinen kasvu
fin,2017,salaisuudet
fin,2017,kurssit
fin,2017,osallistujat
fin,2017,poliisi (organisaatiot)
fin,2017,lesket
fin,2017,kirkonkylÃ¤t
fin,2017,murha
fin,2017,ristiriidat
fin,2017,tutkimus
fin,2017,henkimaailma
fin,2017,viestit
fin,2017,henkinen kasvu
fin,2017,salaisuudet
fin,2017,kurssit
fin,2017,osallistujat
fin,2017,poliisi (organisaatiot)
fin,2017,lesket
fin,2017,kirkonkylÃ¤t
fin,2017,supersankarit
fin,2017,supersankarit
fin,2017,supersankarit
fin,2017,seikkailu
fin,2017,ystÃ¤vyys
fin,2017,leirikoulu
fin,2017,salaisuudet
fin,2017,varkaus
fin,2017,koululaiset
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,salaseurat
fin,2017,seikkailu
fin,2017,ystÃ¤vyys
fin,2017,leirikoulu
fin,2017,salaisuudet
fin,2017,varkaus
fin,2017,koululaiset
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,salaseurat
fin,2017,seikkailu
fin,2017,ystÃ¤vyys
fin,2017,leirikoulu
fin,2017,salaisuudet
fin,2017,varkaus
fin,2017,koululaiset
fin,2017,pojat (ikÃ¤ryhmÃ¤t)
fin,2017,salaseurat
fin,2017,noituus
fin,2017,tuomiot
fin,2017,hajaannus
fin,2017,saamelaisuus
fin,2017,syyllisyys
fin,2017,ajankuvaus
fin,2017,tietÃ¤jÃ¤t
fin,2017,naiset
fin,2017,heimot
fin,2017,yhteisÃ¶t
fin,2017,saamelaiset
fin,2017,kylÃ¤t
fin,2017,noituus
fin,2017,tuomiot
fin,2017,hajaannus
fin,2017,saamelaisuus
fin,2017,syyllisyys
fin,2017,ajankuvaus
fin,2017,tietÃ¤jÃ¤t
fin,2017,naiset
fin,2017,heimot
fin,2017,yhteisÃ¶t
fin,2017,saamelaiset
fin,2017,kylÃ¤t
fin,2017,noituus
fin,2017,tuomiot
fin,2017,hajaannus
fin,2017,saamelaisuus
fin,2017,syyllisyys
fin,2017,ajankuvaus
fin,2017,tietÃ¤jÃ¤t
fin,2017,naiset
fin,2017,heimot
fin,2017,yhteisÃ¶t
fin,2017,saamelaiset
fin,2017,kylÃ¤t
fin,2017,ihastus
fin,2017,ratsastus
fin,2017,ystÃ¤vyys
fin,2017,kilpailut (tapahtumat)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,ratsutilat
fin,2017,ihastus
fin,2017,ratsastus
fin,2017,ystÃ¤vyys
fin,2017,kilpailut (tapahtumat)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,ratsutilat
fin,2017,ihastus
fin,2017,ratsastus
fin,2017,ystÃ¤vyys
fin,2017,kilpailut (tapahtumat)
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,ratsutilat
fin,2017,arkielÃ¤mÃ¤
fin,2017,entisajan lapsuus
fin,2017,maaseutu
fin,2017,arkielÃ¤mÃ¤
fin,2017,entisajan lapsuus
fin,2017,maaseutu
fin,2017,arkielÃ¤mÃ¤
fin,2017,entisajan lapsuus
fin,2017,maaseutu
fin,2017,kirjeenvaihto
fin,2017,valokuvaus
fin,2017,"sopeutuminen (kognitio, muutos)"
fin,2017,muistot
fin,2017,merkitykset (tieto)
fin,2017,traumat
fin,2017,valo (sÃ¤hkÃ¶magneettinen sÃ¤teily)
fin,2017,ilmoitukset (tiedotteet)
fin,2017,siirtolaiset
fin,2017,keski-ikÃ¤iset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,naiset
fin,2017,fyysikot
fin,2017,elÃ¤kelÃ¤iset
fin,2017,tuntemattomat
fin,2017,kaupungit
fin,2017,kirjeenvaihto
fin,2017,valokuvaus
fin,2017,"sopeutuminen (kognitio, muutos)"
fin,2017,muistot
fin,2017,merkitykset (tieto)
fin,2017,traumat
fin,2017,valo (sÃ¤hkÃ¶magneettinen sÃ¤teily)
fin,2017,ilmoitukset (tiedotteet)
fin,2017,siirtolaiset
fin,2017,keski-ikÃ¤iset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,naiset
fin,2017,fyysikot
fin,2017,elÃ¤kelÃ¤iset
fin,2017,tuntemattomat
fin,2017,kaupungit
fin,2017,kirjeenvaihto
fin,2017,valokuvaus
fin,2017,"sopeutuminen (kognitio, muutos)"
fin,2017,muistot
fin,2017,merkitykset (tieto)
fin,2017,traumat
fin,2017,valo (sÃ¤hkÃ¶magneettinen sÃ¤teily)
fin,2017,ilmoitukset (tiedotteet)
fin,2017,siirtolaiset
fin,2017,keski-ikÃ¤iset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,naiset
fin,2017,fyysikot
fin,2017,elÃ¤kelÃ¤iset
fin,2017,tuntemattomat
fin,2017,kaupungit
fin,2017,murha
fin,2017,tyÃ¶vÃ¤lineet
fin,2017,tutkimus
fin,2017,silpominen
fin,2017,yksinÃ¤isyys
fin,2017,pelot (spesifiset)
fin,2017,salaisuudet
fin,2017,lÃ¶ydÃ¶t
fin,2017,suomalaiset
fin,2017,vainajat
fin,2017,asukkaat
fin,2017,uhrit
fin,2017,rikoskomisariot
fin,2017,kylÃ¤t
fin,2017,murha
fin,2017,tyÃ¶vÃ¤lineet
fin,2017,tutkimus
fin,2017,silpominen
fin,2017,yksinÃ¤isyys
fin,2017,pelot (spesifiset)
fin,2017,salaisuudet
fin,2017,lÃ¶ydÃ¶t
fin,2017,suomalaiset
fin,2017,vainajat
fin,2017,asukkaat
fin,2017,uhrit
fin,2017,rikoskomisariot
fin,2017,kylÃ¤t
fin,2017,murha
fin,2017,tyÃ¶vÃ¤lineet
fin,2017,tutkimus
fin,2017,silpominen
fin,2017,yksinÃ¤isyys
fin,2017,pelot (spesifiset)
fin,2017,salaisuudet
fin,2017,lÃ¶ydÃ¶t
fin,2017,suomalaiset
fin,2017,vainajat
fin,2017,asukkaat
fin,2017,uhrit
fin,2017,rikoskomisariot
fin,2017,kylÃ¤t
fin,2017,koulunkÃ¤ynti
fin,2017,seikkailu
fin,2017,joulu
fin,2017,ystÃ¤vyys
fin,2017,leikkikalut
fin,2017,salaisuudet
fin,2017,sijaiset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,opettajat
fin,2017,kylÃ¤t
fin,2017,koulunkÃ¤ynti
fin,2017,seikkailu
fin,2017,joulu
fin,2017,ystÃ¤vyys
fin,2017,leikkikalut
fin,2017,salaisuudet
fin,2017,sijaiset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,opettajat
fin,2017,kylÃ¤t
fin,2017,koulunkÃ¤ynti
fin,2017,seikkailu
fin,2017,joulu
fin,2017,ystÃ¤vyys
fin,2017,leikkikalut
fin,2017,salaisuudet
fin,2017,sijaiset
fin,2017,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2017,opettajat
fin,2017,kylÃ¤t
fin,2017,murha
fin,2017,vaikutukset
fin,2017,tutkimus
fin,2017,rakkaussuhde
fin,2017,salailu
fin,2017,katoaminen
fin,2017,epÃ¤ily
fin,2017,pettymys
fin,2017,kaipaus
fin,2017,vainajat
fin,2017,psykoterapeutit
fin,2017,rikospoliisi
fin,2017,murha
fin,2017,vaikutukset
fin,2017,tutkimus
fin,2017,rakkaussuhde
fin,2017,salailu
fin,2017,katoaminen
fin,2017,epÃ¤ily
fin,2017,pettymys
fin,2017,kaipaus
fin,2017,vainajat
fin,2017,psykoterapeutit
fin,2017,rikospoliisi
fin,2017,murha
fin,2017,vaikutukset
fin,2017,tutkimus
fin,2017,rakkaussuhde
fin,2017,salailu
fin,2017,katoaminen
fin,2017,epÃ¤ily
fin,2017,pettymys
fin,2017,kaipaus
fin,2017,vainajat
fin,2017,psykoterapeutit
fin,2017,rikospoliisi
fin,2017,vampyyrit
fin,2017,vampyyrit
fin,2017,vampyyrit
fin,2017,rakkaus
fin,2017,kuolema
fin,2017,rakkaus
fin,2017,kuolema
fin,2017,rakkaus
fin,2017,kuolema
fin,2017,ihmissuhteet
fin,2017,itsetilitys
fin,2017,kuolema
fin,2017,"puhumattomuus (luonteenpiirteet, persoonallisuuden piirteet)"
fin,2017,hÃ¤peÃ¤
fin,2017,vainajat
fin,2017,perheet (ryhmÃ¤t)
fin,2017,keski-ikÃ¤iset
fin,2017,naiset
fin,2017,tyttÃ¤ret
fin,2017,aikuiset lapset
fin,2017,Ã¤idit
fin,2017,ihmissuhteet
fin,2017,itsetilitys
fin,2017,kuolema
fin,2017,"puhumattomuus (luonteenpiirteet, persoonallisuuden piirteet)"
fin,2017,hÃ¤peÃ¤
fin,2017,vainajat
fin,2017,perheet (ryhmÃ¤t)
fin,2017,keski-ikÃ¤iset
fin,2017,naiset
fin,2017,tyttÃ¤ret
fin,2017,aikuiset lapset
fin,2017,Ã¤idit
fin,2017,ihmissuhteet
fin,2017,itsetilitys
fin,2017,kuolema
fin,2017,"puhumattomuus (luonteenpiirteet, persoonallisuuden piirteet)"
fin,2017,hÃ¤peÃ¤
fin,2017,vainajat
fin,2017,perheet (ryhmÃ¤t)
fin,2017,keski-ikÃ¤iset
fin,2017,naiset
fin,2017,tyttÃ¤ret
fin,2017,aikuiset lapset
fin,2017,Ã¤idit
fin,2017,vaellus
fin,2017,kuolema
fin,2017,kilpailut (tapahtumat)
fin,2017,matkat
fin,2017,suomalaiset
fin,2017,asukkaat
fin,2017,vuoristot
fin,2017,saaret
fin,2017,vaellus
fin,2017,kuolema
fin,2017,kilpailut (tapahtumat)
fin,2017,matkat
fin,2017,suomalaiset
fin,2017,asukkaat
fin,2017,vuoristot
fin,2017,saaret
fin,2017,vaellus
fin,2017,kuolema
fin,2017,kilpailut (tapahtumat)
fin,2017,matkat
fin,2017,suomalaiset
fin,2017,asukkaat
fin,2017,vuoristot
fin,2017,saaret
fin,2017,kotiinpaluu
fin,2017,ruotsinsuomalaiset
fin,2017,kaupungit
fin,2017,kotiinpaluu
fin,2017,ruotsinsuomalaiset
fin,2017,kaupungit
fin,2017,kotiinpaluu
fin,2017,ruotsinsuomalaiset
fin,2017,kaupungit
fin,2017,murha
fin,2017,tavallisuus
fin,2017,"varjostus (havainnointi ja aistiminen, keskinÃ¤inen toiminta)"
fin,2017,etsintÃ¤
fin,2017,katoaminen
fin,2017,epÃ¤ily
fin,2017,salaisuudet
fin,2017,toimeksianto
fin,2017,kadonneet
fin,2017,yksityisetsivÃ¤t
fin,2017,miehet
fin,2017,aviomiehet
fin,2017,kaupungit
fin,2017,murha
fin,2017,tavallisuus
fin,2017,"varjostus (havainnointi ja aistiminen, keskinÃ¤inen toiminta)"
fin,2017,etsintÃ¤
fin,2017,katoaminen
fin,2017,epÃ¤ily
fin,2017,salaisuudet
fin,2017,toimeksianto
fin,2017,kadonneet
fin,2017,yksityisetsivÃ¤t
fin,2017,miehet
fin,2017,aviomiehet
fin,2017,kaupungit
fin,2017,murha
fin,2017,tavallisuus
fin,2017,"varjostus (havainnointi ja aistiminen, keskinÃ¤inen toiminta)"
fin,2017,etsintÃ¤
fin,2017,katoaminen
fin,2017,epÃ¤ily
fin,2017,salaisuudet
fin,2017,toimeksianto
fin,2017,kadonneet
fin,2017,yksityisetsivÃ¤t
fin,2017,miehet
fin,2017,aviomiehet
fin,2017,kaupungit
fin,2017,kirjoittajakoulutus
fin,2017,osallistuminen
fin,2017,odotus
fin,2017,irrallisuus
fin,2017,konsertit
fin,2017,tyÃ¶voimakoulutus
fin,2017,miehet
fin,2017,minÃ¤kertoja
fin,2017,kaupungit
fin,2017,kirjoittajakoulutus
fin,2017,osallistuminen
fin,2017,odotus
fin,2017,irrallisuus
fin,2017,konsertit
fin,2017,tyÃ¶voimakoulutus
fin,2017,miehet
fin,2017,minÃ¤kertoja
fin,2017,kaupungit
fin,2017,kirjoittajakoulutus
fin,2017,osallistuminen
fin,2017,odotus
fin,2017,irrallisuus
fin,2017,konsertit
fin,2017,tyÃ¶voimakoulutus
fin,2017,miehet
fin,2017,minÃ¤kertoja
fin,2017,kaupungit
fin,2017,vesi
fin,2017,vesi
fin,2017,vesi
fin,2017,murteet
fin,2017,suomen kieli
